映画名,レビュー数
Joker 2019,10046
Avengers: Endgame 2019,8723
The Shawshank Redemption 1994,7799
Star Wars: Episode IX - The Rise of Skywalker 2019,7460
Captain Marvel 2019,7183
The Dark Knight 2008,6709
Star Wars: Episode VIII - The Last Jedi 2017,6691
The Lord of the Rings: The Fellowship of the Ring 2001,5317
Once Upon a Time... in Hollywood 2019,5059
Star Wars: Episode VII - The Force Awakens 2015,4764
Avengers: Infinity War 2018,4213
The Matrix 1999,4172
Interstellar 2014,3880
Aquaman 2018,3845
Star Wars: Episode I - The Phantom Menace 1999,3797
The Godfather 1972,3733
Inception 2010,3710
Batman v Superman: Dawn of Justice 2016,3696
The Lord of the Rings: The Return of the King 2003,3642
Fight Club 1999,3641
Star Wars: Episode II - Attack of the Clones 2002,3639
Star Wars: Episode III - Revenge of the Sith 2005,3551
The Blair Witch Project 1999,3472
Avatar 2009,3385
Bohemian Rhapsody 2018,3332
Black Panther 2018,3190
Hereditary 2018,3086
Us 2019,3049
The Dark Knight Rises 2012,2953
Pulp Fiction 1994,2917
The Lion King 2019,2870
Batman Begins 2005,2855
American Beauty 1999,2854
A Quiet Place 2018,2843
War of the Worlds 2005,2837
Titanic 1997,2831
The Matrix Reloaded 2003,2777
Bird Box 2018,2766
Man of Steel 2013,2747
The Irishman 2019,2675
A Star Is Born 2018,2643
1917 2019,2613
Midsommar 2019,2580
Gladiator 2000,2575
Prometheus 2012,2542
Saving Private Ryan 1998,2531
The Lord of the Rings: The Two Towers 2002,2528
Signs 2002,2407
Casino Royale 2006,2401
Parasite 2019,2392
Moulin Rouge! 2001,2347
Brokeback Mountain 2005,2337
Cloverfield 2008,2336
Dunkirk 2017,2331
Blade Runner 2049 2017,2308
The Departed 2006,2289
Aladdin 2019,2281
Forrest Gump 1994,2274
Donnie Darko 2001,2263
Suicide Squad 2016,2253
Kill Bill: Vol. 1 2003,2251
Memento 2000,2222
V for Vendetta 2005,2190
The Sixth Sense 1999,2188
It Chapter Two 2019,2182
Wonder Woman 2017,2177
300 2006,2175
Pirates of the Caribbean: The Curse of the Black Pearl 2003,2174
Knives Out 2019,2172
The Matrix Revolutions 2003,2119
Spider-Man 2002,2117
Requiem for a Dream 2000,2108
2001: A Space Odyssey 1968,2103
Gravity 2013,2090
Mother! 2017,2074
Spider-Man 3 2007,2060
The Village 2004,2060
Alien: Covenant 2017,2056
The Hunger Games 2012,2037
The Da Vinci Code 2006,2019
Pearl Harbor 2001,2010
Justice League 2017,1996
Ready Player One 2018,1988
Lost in Translation 2003,1973
Mad Max: Fury Road 2015,1968
Harry Potter and the Goblet of Fire 2005,1960
X-Men: The Last Stand 2006,1955
The Avengers 2012,1915
It 2017,1914
Annihilation 2018,1908
Mulholland Drive 2001,1906
Pirates of the Caribbean: Dead Man's Chest 2006,1888
Transformers 2007,1869
Arrival 2016,1834
Inglourious Basterds 2009,1819
Silent Hill 2006,1796
The Greatest Showman 2017,1795
Troy 2004,1789
Spider-Man: Into the Spider-Verse 2018,1788
No Country for Old Men 2007,1785
Star Wars: Episode IV - A New Hope 1977,1783
Eternal Sunshine of the Spotless Mind 2004,1782
Sin City 2005,1776
Schindler's List 1993,1762
The Shining 1980,1754
Rogue One: A Star Wars Story 2016,1746
La La Land 2016,1735
Harry Potter and the Sorcerer's Stone 2001,1733
Terminator 3: Rise of the Machines 2003,1710
Crash 2004,1692
The Green Mile 1999,1671
The Ring 2002,1660
Twilight 2008,1654
"Crouching Tiger, Hidden Dragon 2000",1649
Star Trek 2009,1641
Godzilla 2014,1634
Eyes Wide Shut 1999,1605
Saw 2004,1601
The Shape of Water 2017,1588
Skyfall 2012,1586
Harry Potter and the Prisoner of Azkaban 2004,1583
Thor: Ragnarok 2017,1576
The Revenant 2015,1572
Hostel 2005,1566
American History X 1998,1556
Fifty Shades of Grey 2015,1543
I Am Legend 2007,1542
Get Out 2017,1539
Logan 2017,1533
Jurassic World 2015,1531
A Clockwork Orange 1971,1529
Drive 2011,1521
Blade Runner 1982,1518
12 Angry Men 1957,1511
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe 2005",1505
28 Days Later... 2002,1503
Django Unchained 2012,1497
Transformers: Revenge of the Fallen 2009,1494
Unbreakable 2000,1483
The Thin Red Line 1998,1483
Amélie 2001,1477
Mission: Impossible II 2000,1472
Spider-Man 2 2004,1449
Deadpool 2016,1439
Charlie and the Chocolate Factory 2005,1436
The Hateful Eight 2015,1430
Alexander 2004,1429
The Hobbit: An Unexpected Journey 2012,1429
X-Men 2000,1425
Gone Girl 2014,1423
Halloween 1978,1414
Green Book 2018,1409
Citizen Kane 1941,1399
Se7en 1995,1398
Watchmen 2009,1398
Alien 1979,1395
Captain America: Civil War 2016,1395
The Wolf of Wall Street 2013,1391
Guardians of the Galaxy 2014,1390
The Happening 2008,1379
Minority Report 2002,1378
Birdman or (The Unexpected Virtue of Ignorance) 2014,1378
Van Helsing 2004,1372
District 9 2009,1368
The Prestige 2006,1357
Spider-Man: Homecoming 2017,1356
Alien vs. Predator 2004,1344
The Amazing Spider-Man 2012,1341
The Usual Suspects 1995,1316
Quantum of Solace 2008,1316
There Will Be Blood 2007,1316
Iron Man 3 2013,1314
Deadpool 2 2018,1310
Iron Man 2008,1305
First Man 2018,1304
Avengers: Age of Ultron 2015,1303
The Martian 2015,1295
Vanilla Sky 2001,1291
Pirates of the Caribbean: At World's End 2007,1290
Casablanca 1942,1274
Black Swan 2010,1269
A Beautiful Mind 2001,1268
Life Is Beautiful 1997,1267
Paranormal Activity 2007,1262
Pan's Labyrinth 2006,1259
Jojo Rabbit 2019,1258
The Notebook 2004,1256
Toy Story 4 2019,1253
Children of Men 2006,1250
American Psycho 2000,1247
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan 2006,1246
Star Trek Into Darkness 2013,1243
WALL·E 2008,1243
Aliens 1986,1241
Pacific Rim 2013,1240
Terminator 2: Judgment Day 1991,1239
Braveheart 1995,1239
Goodfellas 1990,1239
Psycho 1960,1230
The Silence of the Lambs 1991,1230
Shutter Island 2010,1229
Spirited Away 2001,1225
The Descent 2005,1223
The Day After Tomorrow 2004,1222
Armageddon 1998,1214
Million Dollar Baby 2004,1211
Gangs of New York 2002,1209
Ford v Ferrari 2019,1206
The Exorcist 1973,1202
The Big Lebowski 1998,1201
The Favourite 2018,1195
Jaws 1975,1194
The Cabin in the Woods 2011,1190
Harry Potter and the Order of the Phoenix 2007,1188
The Mist 2007,1184
Star Wars: Episode V - The Empire Strikes Back 1980,1184
The Amazing Spider-Man 2 2014,1181
The Butterfly Effect 2004,1180
Marriage Story 2019,1178
2012 2009,1174
Passengers 2016,1170
The Patriot 2000,1169
Resident Evil 2002,1168
Whiplash 2014,1166
Cast Away 2000,1163
Pride & Prejudice 2005,1158
John Wick 2014,1157
Léon: The Professional 1994,1156
Apocalypse Now 1979,1155
"Three Billboards Outside Ebbing, Missouri 2017",1152
Spectre 2015,1152
Black Hawk Down 2001,1151
Lucy 2014,1137
Love Actually 2003,1135
The Others 2001,1134
World War Z 2013,1125
Taxi Driver 1976,1122
Beauty and the Beast 2017,1121
Back to the Future 1985,1121
The Deer Hunter 1978,1119
Slumdog Millionaire 2008,1119
Reservoir Dogs 1992,1113
The Truman Show 1998,1110
Frozen 2013,1109
X2: X-Men United 2003,1104
Dawn of the Dead 2004,1100
Baby Driver 2017,1096
Jurassic Park 1993,1087
Terminator Salvation 2009,1083
Constantine 2005,1074
Incredibles 2 2018,1067
The Thing 1982,1066
Coco 2017,1063
Taken 2008,1056
Shrek 2001,1054
The Fast and the Furious 2001,1052
Heat 1995,1046
Guardians of the Galaxy Vol. 2 2017,1044
The Mummy 1999,1043
Life 2017,1042
The Conjuring 2013,1041
Her 2013,1041
American Sniper 2014,1036
Mystic River 2003,1035
The Last Samurai 2003,1025
Fantastic Four 2005,1024
Kill Bill: Vol. 2 2004,1022
Sucker Punch 2011,1021
Inside Out 2015,1012
Sleepy Hollow 1999,1008
A Walk to Remember 2002,1007
Oblivion 2013,1006
Scarface 1983,1005
It Follows 2014,997
Gran Torino 2008,990
City of God 2002,989
Split 2016,986
The Hobbit: The Desolation of Smaug 2013,985
The Fountain 2006,985
Cloud Atlas 2012,984
The Witch 2015,983
Warcraft 2016,983
Oldboy 2003,977
The Lion King 1994,977
Garden State 2004,973
The Godfather: Part II 1974,969
Les Misérables 2012,968
Shaun of the Dead 2004,964
The Hurt Locker 2008,961
Scream 1996,956
The Twilight Saga: New Moon 2009,955
Closer 2004,952
Finding Nemo 2003,951
Call Me by Your Name 2017,951
Edge of Tomorrow 2014,948
Little Miss Sunshine 2006,947
The Island 2005,947
Kong: Skull Island 2017,945
Doctor Strange 2016,944
Event Horizon 1997,943
One Flew Over the Cuckoo's Nest 1975,943
Harry Potter and the Deathly Hallows: Part 2 2011,940
"South Park: Bigger, Longer & Uncut 1999",939
Transformers: Dark of the Moon 2011,939
Captain America: The Winter Soldier 2014,937
The Incredibles 2004,936
Uri: The Surgical Strike 2019,936
Kingsman: The Secret Service 2014,935
Yesterday 2019,934
The Curious Case of Benjamin Button 2008,932
Fargo 1996,931
Harry Potter and the Chamber of Secrets 2002,930
Independence Day 1996,929
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb 1964,928
Ocean's Eleven 2001,926
Juno 2007,924
Into the Wild 2007,924
Super 8 2011,924
It's a Wonderful Life 1946,924
The Mummy Returns 2001,920
Elysium 2013,915
Thor 2011,915
The Bourne Identity 2002,910
Mission: Impossible III 2006,909
Fury 2014,905
Rocketman 2019,904
The Great Gatsby 2013,901
Life of Pi 2012,899
Evil Dead 2013,899
"O Brother, Where Art Thou? 2000",899
Raiders of the Lost Ark 1981,897
Walk the Line 2005,896
Alien 3 1992,895
The Pianist 2002,893
The Hills Have Eyes 2006,889
Collateral 2004,889
Die Hard 1988,889
Knowing 2009,885
Insidious 2010,885
Ex Machina 2014,884
Saw II 2005,884
The Hobbit: The Battle of the Five Armies 2014,883
Captain America: The First Avenger 2011,882
Iron Man 2 2010,881
Prisoners 2013,880
Murder on the Orient Express 2017,877
The Bourne Ultimatum 2007,871
Hacksaw Ridge 2016,871
Up 2009,870
The Social Network 2010,869
Big Fish 2003,867
Being John Malkovich 1999,864
Toy Story 3 2010,864
Eurovision Song Contest: The Story of Fire Saga 2020,863
The Breakfast Club 1985,863
United 93 2006,862
Good Will Hunting 1997,862
Hero 2002,861
John Wick: Chapter 2 2017,859
The Terminator 1984,856
Munich 2005,856
Midway 2019,854
12 Years a Slave 2013,849
The Simpsons Movie 2007,849
The Fifth Element 1997,848
The Grand Budapest Hotel 2014,847
The Bourne Supremacy 2004,847
The Babadook 2014,846
Kick-Ass 2010,843
Gone with the Wind 1939,842
BlacKkKlansman 2018,841
The Aviator 2004,837
"I, Robot 2004",837
Silver Linings Playbook 2012,835
Sweeney Todd: The Demon Barber of Fleet Street 2007,832
The Princess Bride 1987,832
Underworld 2003,831
Full Metal Jacket 1987,831
Vertigo 1958,830
X-Men: Apocalypse 2016,830
Mr. & Mrs. Smith 2005,829
Snatch 2000,825
The Evil Dead 1981,825
Live Free or Die Hard 2007,824
Fantastic Beasts and Where to Find Them 2016,819
X-Men: Days of Future Past 2014,818
Rear Window 1954,818
American Hustle 2013,817
Pitch Black 2000,816
Cube 1997,813
Hot Fuzz 2007,810
The Imitation Game 2014,809
Catch Me If You Can 2002,802
Star Wars: Episode VI - Return of the Jedi 1983,802
Meet Joe Black 1998,798
American Pie 1999,797
Divergent 2014,797
The Incredible Hulk 2008,796
Lincoln 2012,794
Alice in Wonderland 2010,790
Argo 2012,789
28 Weeks Later 2007,789
Match Point 2005,784
Drag Me to Hell 2009,782
Wanted 2008,779
Shakespeare in Love 1998,774
A Nightmare on Elm Street 1984,774
Click 2006,773
Identity 2003,771
We Were Soldiers 2002,768
The Expendables 2010,768
Zodiac 2007,767
X-Men: First Class 2011,766
Predator 1987,764
Man on Fire 2004,762
Looper 2012,761
This Is the End 2013,760
Now You See Me 2013,760
Groundhog Day 1993,758
Nightcrawler 2014,757
Creed II 2018,754
Monty Python and the Holy Grail 1975,754
10 Cloverfield Lane 2016,752
Mamma Mia! 2008,752
Hugo 2011,749
The Pursuit of Happyness 2006,749
The King's Speech 2010,745
The Graduate 1967,742
National Treasure 2004,741
Bram Stoker's Dracula 1992,739
Furious 7 2015,739
The Purge 2013,736
Ratatouille 2007,731
Blood Diamond 2006,725
Ghost Rider 2007,724
The Girl with the Dragon Tattoo 2011,723
The New World 2005,721
The Hunger Games: Catching Fire 2013,720
Sicario 2015,719
Ant-Man 2015,718
Inside Man 2006,718
The Hangover 2009,717
Alien: Resurrection 1997,714
Zombieland 2009,713
X-Men Origins: Wolverine 2009,712
Final Destination 2000,712
Training Day 2001,710
Zero Dark Thirty 2012,709
Rise of the Planet of the Apes 2011,706
The Devil Wears Prada 2006,705
Zootopia 2016,701
The Terminal 2004,701
Enemy at the Gates 2001,700
Cold Mountain 2003,695
Jarhead 2005,695
Resident Evil: Apocalypse 2004,695
Thor: The Dark World 2013,695
Contact 1997,695
L.A. Confidential 1997,693
Sherlock Holmes 2009,693
The Illusionist 2006,687
Grave of the Fireflies 1988,686
The King 2019,684
Princess Mononoke 1997,683
Insomnia 2002,682
The Fault in Our Stars 2014,679
Clash of the Titans 2010,679
Harry Potter and the Deathly Hallows: Part 1 2010,678
Rocky 1976,678
Dark City 1998,674
Notting Hill 1999,670
Batman Returns 1992,669
The Wizard of Oz 1939,669
Ocean's Twelve 2004,668
Warrior 2011,668
Sinister 2012,667
Marie Antoinette 2006,666
Wedding Crashers 2005,666
Hotel Rwanda 2004,664
Lawrence of Arabia 1962,664
Scott Pilgrim vs. the World 2010,663
Cars 2006,663
The Artist 2011,661
"Monsters, Inc. 2001",660
Singin' in the Rain 1952,660
Ted 2012,658
Finding Neverland 2004,657
Once Upon a Time in America 1984,655
Superbad 2007,654
Edward Scissorhands 1990,654
From Dusk Till Dawn 1996,653
Hancock 2008,653
Pirates of the Caribbean: Dead Men Tell No Tales 2017,652
Army of Darkness 1992,651
Atonement 2007,650
Hellboy 2004,649
Room 2015,649
The Secret Life of Walter Mitty 2013,649
The Lobster 2015,646
Saw III 2006,646
The Godfather: Part III 1990,646
The Lost World: Jurassic Park 1997,643
Men in Black II 2002,642
There's Something About Mary 1998,642
Public Enemies 2009,639
Don't Breathe 2016,639
Bruce Almighty 2003,638
Source Code 2011,635
1408 2007,635
12 Monkeys 1995,633
About Time 2013,630
Darkest Hour 2017,629
Tropic Thunder 2008,629
The Game 1997,629
Train to Busan 2016,628
In Bruges 2008,627
Downfall 2004,627
Ender's Game 2013,626
3:10 to Yuma 2007,624
Dead Poets Society 1989,624
Captain Phillips 2013,623
Burn After Reading 2008,622
Amadeus 1984,622
Blade 1998,620
U-571 2000,618
Anchorman: The Legend of Ron Burgundy 2004,617
Trainspotting 1996,617
High Fidelity 2000,617
The Equalizer 2014,613
How to Train Your Dragon 2010,613
The Maze Runner 2014,612
Moon 2009,612
The Hunger Games: Mockingjay - Part 1 2014,611
10 Things I Hate About You 1999,611
8 Mile 2002,610
Wind River 2017,609
The Perks of Being a Wallflower 2012,606
Face_Off 1997,606
The Wolverine 2013,606
Casino 1995,605
Tinker Tailor Soldier Spy 2011,604
Pi 1998,603
Midnight in Paris 2011,602
500 Days of Summer 2009,601
3 Idiots 2009,600
The Intouchables 2011,598
Stranger Than Fiction 2006,595
Cinderella Man 2005,593
Spotlight 2015,591
North by Northwest 1959,591
Your Name. 2016,590
Da 5 Bloods 2020,589
Toy Story 2 1999,588
The 40-Year-Old Virgin 2005,587
The Wrestler 2008,586
Happy Feet 2006,585
