映画名,レビュー数
E.T. the Extra-Terrestrial 1982,584
Bridget Jones's Diary 2001,584
Platoon 1986,584
Evil Dead II 1987,584
Knocked Up 2007,583
Toy Story 1995,582
Salt 2010,580
World Trade Center 2006,580
30 Days of Night 2007,579
The Beach 2000,577
Mission: Impossible - Ghost Protocol 2011,576
The 13th Warrior 1999,575
"Lock, Stock and Two Smoking Barrels 1998",575
Blade II 2002,573
Romeo + Juliet 1996,573
Flight 2012,573
The Woman in Black 2012,568
Monster 2003,567
The Iron Giant 1999,567
Bridesmaids 2011,563
Gone Baby Gone 2007,562
Raging Bull 1980,562
Man on the Moon 1999,560
The Holiday 2006,560
To Kill a Mockingbird 1962,560
The Bourne Legacy 2012,559
Stardust 2007,555
Rush 2013,554
The Lego Movie 2014,554
Scary Movie 2 2001,552
From Hell 2001,552
Across the Universe 2007,549
Indiana Jones and the Last Crusade 1989,549
Lucky Number Slevin 2006,548
The Conjuring 2 2016,548
Law Abiding Citizen 2009,548
Big Hero 6 2014,547
Rosemary's Baby 1968,547
Ghostbusters 1984,545
Sausage Party 2016,543
"Good Night, and Good Luck. 2005",542
Carrie 1976,541
Shrek 2 2004,540
The Girl Next Door 2004,539
Mission: Impossible - Rogue Nation 2015,537
The Machinist 2004,537
The Insider 1999,537
The Birds 1963,537
As Good as It Gets 1997,536
Lion 2016,536
Before Sunset 2004,536
Pirates of the Caribbean: On Stranger Tides 2011,535
The Big Short 2015,535
Beowulf 2007,535
Grindhouse 2007,533
In Time 2011,533
True Romance 1993,533
Annie Hall 1977,530
The Twilight Saga: Eclipse 2010,529
Dreamgirls 2006,528
Dark Shadows 2012,528
Jackie Brown 1997,528
Disturbia 2007,527
Jack Reacher 2012,527
Up in the Air 2009,522
Corpse Bride 2005,521
Erin Brockovich 2000,520
Moana 2016,520
The Polar Express 2004,520
Chinatown 1974,519
The Italian Job 2003,519
School of Rock 2003,517
Scream 2 1997,516
Brave 2012,515
Creed 2015,514
Akira 1988,510
The Nightmare Before Christmas 1993,509
The Good Shepherd 2006,509
The Expendables 2 2012,508
Meet the Parents 2000,508
The English Patient 1996,506
50 First Dates 2004,505
Taken 2 2012,505
Tombstone 1993,501
Elf 2003,500
The Theory of Everything 2014,500
The Blind Side 2009,500
The Lives of Others 2006,499
The Town 2010,498
The Adventures of Tintin 2011,496
Final Destination 2 2003,495
American Gangster 2007,495
Angels & Demons 2009,494
Come and See 1985,492
Fast & Furious 6 2013,492
Lone Survivor 2013,491
The Untouchables 1987,491
Ice Age 2002,490
Orphan 2009,489
Tangled 2010,489
Nacho Libre 2006,487
Hidden Figures 2016,487
Revolutionary Road 2008,485
Limitless 2011,485
127 Hours 2010,481
Lord of War 2005,481
JFK 1991,479
Prince of Persia: The Sands of Time 2010,478
The Twilight Saga: Breaking Dawn - Part 1 2011,477
Sully 2016,477
Talladega Nights: The Ballad of Ricky Bobby 2006,476
The Boy in the Striped Pajamas 2008,475
Before Sunrise 1995,475
The Sound of Music 1965,473
The Adjustment Bureau 2011,473
"I, Tonya 2017",472
The Transporter 2002,471
The Devil's Advocate 1997,468
Fantastic 4: Rise of the Silver Surfer 2007,468
Valkyrie 2008,468
Seabiscuit 2003,467
Dumb and Dumber 1994,467
The Assassination of Jesse James by the Coward Robert Ford 2007,466
Bridge of Spies 2015,465
The Rock 1996,464
Any Given Sunday 1999,461
Billy Elliot 2000,460
Dirty Dancing 1987,460
Windtalkers 2002,459
Deja Vu 2006,458
Ed Wood 1994,457
The Queen 2006,456
Me Before You 2016,456
Ray 2004,455
Total Recall 1990,453
Blow 2001,452
Interview with the Vampire: The Vampire Chronicles 1994,451
The Nice Guys 2016,450
Non-Stop 2014,449
Capote 2005,448
Sherlock Holmes: A Game of Shadows 2011,446
Remember the Titans 2000,446
"Hail, Caesar! 2016",445
Barry Lyndon 1975,444
The Monuments Men 2014,443
Mission: Impossible 1996,443
Wreck-It Ralph 2012,442
The Fighter 2010,442
My Neighbor Totoro 1988,440
Horrible Bosses 2011,439
Meet the Fockers 2004,439
Glory 1989,438
Moonrise Kingdom 2012,438
Speed 1994,437
Ben-Hur 1959,436
Changeling 2008,431
Silence 2016,431
The Reader 2008,431
Resident Evil: Afterlife 2010,430
50_50 2011,428
Finding Dory 2016,427
Elizabeth 1998,426
"Salò, or the 120 Days of Sodom 1975",426
Kung Fu Panda 2008,425
Unbroken 2014,425
Pineapple Express 2008,425
Fast Five 2011,424
Howl's Moving Castle 2004,423
The Impossible 2012,423
Beauty and the Beast 1991,421
Madagascar 2005,420
The Hangover Part II 2011,420
Butch Cassidy and the Sundance Kid 1969,419
Enchanted 2007,419
Home Alone 1990,417
Paths of Glory 1957,417
Grease 1978,415
The Number 23 2007,413
"Girl, Interrupted 1999",413
Hitch 2005,410
Steve Jobs 2015,409
Some Like It Hot 1959,407
Dodgeball 2004,406
The Elephant Man 1980,405
21 Jump Street 2012,401
Moneyball 2011,400
Green Street Hooligans 2005,400
Rango 2011,400
Legends of the Fall 1994,399
How to Train Your Dragon 2 2014,398
Back to the Future Part II 1989,398
Vicky Cristina Barcelona 2008,397
Dallas Buyers Club 2013,396
Con Air 1997,396
August Rush 2007,396
The Disaster Artist 2017,395
Abraham Lincoln: Vampire Hunter 2012,394
Lilo & Stitch 2002,393
Hotel Mumbai 2018,393
Men in Black 3 2012,388
Ali 2001,388
Monty Python's Life of Brian 1979,388
Unknown 2011,385
Straight Outta Compton 2015,385
Chicken Run 2000,384
Resident Evil: Extinction 2007,383
Mr. Nobody 2009,383
Coyote Ugly 2000,383
How to Lose a Guy in 10 Days 2003,381
We're the Millers 2013,381
Apollo 13 1995,381
Warm Bodies 2013,378
Die Hard with a Vengeance 1995,377
Bring It On 2000,377
Rocky IV 1985,376
Inside Llewyn Davis 2013,376
Hellboy II: The Golden Army 2008,375
The Twilight Saga: Breaking Dawn - Part 2 2012,374
Shooter 2007,374
Dangal 2016,372
The Last King of Scotland 2006,371
12 Strong 2018,371
Coraline 2009,370
"Crazy, Stupid, Love 2011",370
Beetlejuice 1988,368
Forgetting Sarah Marshall 2008,367
Mama 2013,365
This Is Spinal Tap 1984,364
The Birth of a Nation 1915,363
Jerry Maguire 1996,363
A Bug's Life 1998,362
RED 2010,362
Once 2007,361
Shrek the Third 2007,360
Rang De Basanti 2006,358
13 Hours 2016,358
Die Hard 2 1990,357
The Wedding Singer 1998,357
Molly's Game 2017,355
22 Jump Street 2014,355
Saving Mr. Banks 2013,354
Despicable Me 2010,352
Minions 2015,352
Climax 2018,351
The Great Escape 1963,348
Hansel & Gretel: Witch Hunters 2013,345
Southpaw 2015,344
Men in Black 1997,340
The Orphanage 2007,339
Driven 2001,339
Easy A 2010,339
Don Jon 2013,338
Cars 2 2011,336
The Longest Yard 2005,335
Black Mass 2015,335
The Grapes of Wrath 1940,335
Empire of the Sun 1987,335
Foxcatcher 2014,335
Everest 2015,335
Thirteen Days 2000,335
Pretty Woman 1990,333
The Secret Life of Pets 2016,333
The Fly 1986,332
American Made 2017,332
What We Do in the Shadows 2014,332
Monsters University 2013,331
Back to the Future Part III 1990,330
The Waterboy 1998,330
The Proposal 2009,330
Joy 2015,328
The Death of Stalin 2017,327
Bad Teacher 2011,325
When Harry Met Sally... 1989,325
The Emperor's New Groove 2000,324
Save the Last Dance 2001,323
Velvet Goldmine 1998,323
Despicable Me 2 2013,321
Friday Night Lights 2004,321
Green Room 2015,321
Jackie 2016,320
National Treasure: Book of Secrets 2007,319
Dog Day Afternoon 1975,319
The Hangover Part III 2013,318
Spartacus 1960,317
The Bridge on the River Kwai 1957,317
Aladdin 1992,317
Ocean's Thirteen 2007,316
The Girl with the Dragon Tattoo 2009,316
Shark Tale 2004,316
Miracle 2004,315
Happy Gilmore 1996,315
Fantastic Mr. Fox 2009,315
Gremlins 1984,314
Pitch Perfect 2012,314
Insidious: Chapter 2 2013,313
Mulan 1998,311
21 2008,311
Milk 2008,310
The Alamo 2004,305
Rocky V 1990,304
Antz 1998,303
Yes Man 2008,302
Ghost 1990,300
Music and Lyrics 2007,300
Underworld Awakening 2012,297
The Men Who Stare at Goats 2009,295
Doctor Zhivago 1965,294
Gandhi 1982,293
Tarzan 1999,293
Over the Hedge 2006,292
She's the Man 2006,292
The Danish Girl 2015,289
K-19: The Widowmaker 2002,289
The Secret in Their Eyes 2009,288
Empire Records 1995,288
Gettysburg 1993,287
The Book Thief 2013,286
The Love Guru 2008,286
Tucker and Dale vs Evil 2010,286
Who Framed Roger Rabbit 1988,285
Step Up 2006,285
The Battle of Algiers 1966,283
Liar Liar 1997,283
Donnie Brasco 1997,283
The Best Years of Our Lives 1946,282
Patton 1970,282
Deepwater Horizon 2016,280
The Little Mermaid 1989,278
Caddyshack 1980,278
Invictus 2009,277
P.S. I Love You 2007,276
Rules of Engagement 2000,276
The Legend of Bagger Vance 2000,275
Duck Soup 1933,275
The Hurricane 1999,274
The Mask 1994,273
Ran 1985,273
The Other Boleyn Girl 2008,272
The Legend of 1900 1998,272
Just Go with It 2011,271
Blades of Glory 2007,269
Child 44 2015,267
Ice Age: The Meltdown 2006,267
Legend 2015,266
Defiance 2008,265
The Replacements 2000,265
Spice World 1997,264
Selma 2014,264
Where Eagles Dare 1968,264
Begin Again 2013,263
The Piano 1993,263
Frost_Nixon 2008,262
Pocahontas 1995,262
Zulu 1964,261
Point Break 2015,260
The Red Violin 1998,259
The Guernsey Literary and Potato Peel Pie Society 2018,259
The Producers 1967,259
The World's Fastest Indian 2005,258
Home Alone 2: Lost in New York 1992,258
Megamind 2010,255
The Great Dictator 1940,254
Saturday Night Fever 1977,253
Burlesque 2010,252
The Lost City of Z 2016,251
A Night at the Roxbury 1998,251
1941 1979,250
MASH 1970,249
Black Book 2006,248
Crazy Heart 2009,248
Snow White and the Seven Dwarfs 1937,247
La Vie En Rose 2007,247
A Bridge Too Far 1977,246
Kung Fu Panda 2 2011,243
The Doors 1991,242
A Hard Day's Night 1964,242
Pirate Radio 2009,241
42 2013,240
Snowden 2016,240
Rocky III 1982,240
Tae Guk Gi: The Brotherhood of War 2004,240
All the President's Men 1976,240
Amistad 1997,239
For Love of the Game 1999,239
Incendies 2010,238
Friends with Benefits 2011,238
I'm Not There 2007,237
Elizabeth: The Golden Age 2007,237
Hedwig and the Angry Inch 2001,236
All Quiet on the Western Front 1930,236
Chariots of Fire 1981,235
The Wind that Shakes the Barley 2006,235
"I Love You, Man 2009",234
Centurion 2010,234
The Croods 2013,234
Coach Carter 2005,234
The Longest Day 1962,231
Castle in the Sky 1986,230
Dear John 2010,228
Bill & Ted's Excellent Adventure 1989,227
Happy New Year 2014,227
The Benchwarmers 2006,226
Walk Hard: The Dewey Cox Story 2007,226
That Thing You Do! 1996,225
Nausicaä of the Valley of the Wind 1984,225
Hotel Transylvania 2012,225
Black Snake Moan 2006,224
The Water Diviner 2014,223
Mary and Max 2009,222
Jersey Boys 2014,221
Pitch Perfect 2 2015,221
Shall We Dance 2004,221
Get Him to the Greek 2010,220
Macbeth 2015,219
Captain Corelli's Mandolin 2001,218
Hercules 1997,217
War Dogs 2016,215
Rise of the Guardians 2012,215
No Strings Attached 2011,214
Bolt 2008,214
Rocky II 1979,213
The Mission 1986,213
Rio 2011,212
Hustle & Flow 2005,212
The White Ribbon 2009,211
Monsters vs. Aliens 2009,211
Shrek Forever After 2010,210
Blue Crush 2002,210
The Natural 1984,208
Kelly's Heroes 1970,208
The Last Song 2010,207
Judgment at Nuremberg 1961,207
Tenacious D in the Pick of Destiny 2006,207
Airlift 2016,206
Lords of Dogtown 2005,206
BASEketball 1998,206
Kingpin 1996,206
Mississippi Burning 1988,204
Battleship Potemkin 1925,204
The Killing Fields 1984,203
Ip Man 2008,203
Born on the Fourth of July 1989,203
Detroit 2017,202
The Hustler 1961,202
The Way Back 2010,202
Radio 2003,202
Hart's War 2002,202
The Finest Hours 2016,199
Wayne's World 1992,196
Detroit Rock City 1999,196
Rock Star 2001,196
The Ugly Truth 2009,195
Hot Rod 2007,194
Sing Street 2016,194
Cold War 2018,194
The Great Raid 2005,194
Concussion 2015,193
54 1998,193
Peaceful Warrior 2006,192
Bhaag Milkha Bhaag 2013,191
Trouble with the Curve 2012,191
War Machine 2017,191
Woman in Gold 2015,191
The Dirty Dozen 1967,190
Three Colors: Blue 1993,190
Never Back Down 2008,190
Madagascar 3: Europe's Most Wanted 2012,187
The Passion of Joan of Arc 1928,186
The Man Who Would Be King 1975,186
We Are Marshall 2006,185
Cloudy with a Chance of Meatballs 2009,183
Space Jam 1996,182
Wimbledon 2004,181
Rudy 1993,181
Malcolm X 1992,180
The Last Legion 2007,180
To Rome With Love 2012,180
From Here to Eternity 1953,180
The Caine Mutiny 1954,179
No Man's Land 2001,179
Coffee and Cigarettes 2003,178
Children of Heaven 1997,178
Top Secret! 1984,177
In the Name of the Father 1993,177
The Rookie 2002,176
Quiz Show 1994,176
Pitch Perfect 3 2017,174
Cross of Iron 1977,173
Mr. Holland's Opus 1995,173
Behind The Candelabra 2013,171
Beasts of No Nation 2015,169
The Last Emperor 1987,169
If I Stay 2014,168
The Jungle Book 1967,168
Goon 2011,165
Rockstar 2011,165
Slap Shot 1977,164
Stripes 1981,163
Saints and Soldiers 2003,163
The Ringer 2005,163
The Flowers of War 2011,162
Stalingrad 1993,162
Youth 2015,161
The Big Blue 1988,161
Stalag 17 1953,159
The Bodyguard 1992,158
The Duchess 2008,157
Invincible 2006,157
Love & Mercy 2014,157
Nick and Norah's Infinite Playlist 2008,157
Saboteur 1942,157
Draft Day 2014,157
Sultan 2016,156
The Soloist 2009,156
Over the Top 1987,155
Control 2007,155
Tigerland 2000,155
Conquest 1453 2012,154
Balls of Fury 2007,154
Puss in Boots 2011,154
"Good Morning, Vietnam 1987",153
Glory Road 2006,153
In the Land of Blood and Honey 2011,153
Flashdance 1983,152
Ice Age: Continental Drift 2012,152
Cinderella 1950,152
"Run, Fat Boy, Run 2007",151
Lifeboat 1944,151
M.S. Dhoni: The Untold Story 2016,151
G.I. Jane 1997,150
"The Adventures of Priscilla, Queen of the Desert 1994",149
Departures 2008,149
Two for the Money 2005,148
Ice Age: Dawn of the Dinosaurs 2009,148
Duck You Sucker 1971,147
Rab Ne Bana Di Jodi 2008,147
Hoosiers 1986,147
Son of Saul 2015,147
Seven Years in Tibet 1997,146
Frank 2014,146
Footloose 2011,146
Catch-22 1970,144
Madagascar: Escape 2 Africa 2008,144
Underground 1995,144
Honey 2003,144
Magic Mike XXL 2015,143
Sweet and Lowdown 1999,143
The Mountain II 2016,142
Footloose 1984,141
Popstar: Never Stop Never Stopping 2016,140
The Color of Money 1986,140
Little Boy 2015,139
Mudbound 2017,139
The Runaways 2010,138
One Hundred and One Dalmatians 1961,136
Heartbreak Ridge 1986,136
La Grande Illusion 1937,135
Casualties of War 1989,135
Hardball 2001,134
Here Comes the Boom 2012,134
Bull Durham 1988,134
Kickboxer 1989,132
Grudge Match 2013,132
To Be or Not to Be 1942,131
Bloody Sunday 2002,131
Coriolanus 2011,131
The Cannonball Run 1981,130
Whip It 2009,129
Semi-Pro 2008,129
Last Flag Flying 2017,128
Days of Thunder 1990,127
The Chorus 2004,123
The Double Life of Véronique 1991,122
He Got Game 1998,122
The Ottoman Lieutenant 2017,121
Pawn Sacrifice 2014,121
Win Win 2011,120
The Greatest Game Ever Played 2005,119
Love and Death 1975,118
The Commitments 1991,117
The Football Factory 2004,117
Major League 1989,116
Shine 1996,116
Step Up 2: The Streets 2008,114
The Rocker 2008,112
Chak de! India 2007,111
Million Dollar Arm 2014,109
The Young Victoria 2009,108
Victory 1981,108
Au Revoir les Enfants 1987,104
"McFarland, USA 2015",104
The Fan 1996,103
Stop-Loss 2008,102
Kagemusha 1980,101
