movie,original_reviews,sampled_reviews,sampling_ratio
JFK 1991,479,12,0.025052192066805846
Southpaw 2015,344,12,0.03488372093023256
Man on Fire 2004,762,15,0.01968503937007874
Minions 2015,352,12,0.03409090909090909
Mr. Holland's Opus 1995,173,8,0.046242774566473986
The Fighter 2010,442,12,0.027149321266968326
The Hurricane 1999,274,12,0.043795620437956206
Nausicaä of the Valley of the Wind 1984,225,12,0.05333333333333334
Harry Potter and the Chamber of Secrets 2002,930,15,0.016129032258064516
Chicken Run 2000,384,12,0.03125
Up 2009,870,15,0.017241379310344827
Terminator 3: Rise of the Machines 2003,1710,20,0.011695906432748537
The Happening 2008,1379,20,0.014503263234227702
Frozen 2013,1109,20,0.018034265103697024
Lincoln 2012,794,15,0.018891687657430732
Insomnia 2002,682,15,0.021994134897360705
The Secret in Their Eyes 2009,288,12,0.041666666666666664
It Chapter Two 2019,2182,20,0.00916590284142988
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe 2005",1505,20,0.013289036544850499
Casino Royale 2006,2401,20,0.008329862557267805
Final Destination 2 2003,495,12,0.024242424242424242
The Others 2001,1134,20,0.01763668430335097
Star Trek 2009,1641,20,0.01218769043266301
Top Secret! 1984,177,8,0.04519774011299435
Shine 1996,116,8,0.06896551724137931
Love Actually 2003,1135,20,0.01762114537444934
The Last Samurai 2003,1025,20,0.01951219512195122
Parasite 2019,2392,20,0.008361204013377926
Goon 2011,165,8,0.048484848484848485
Midsommar 2019,2580,20,0.007751937984496124
Caddyshack 1980,278,12,0.04316546762589928
Non-Stop 2014,449,12,0.026726057906458798
"Girl, Interrupted 1999",413,12,0.029055690072639227
Event Horizon 1997,943,15,0.015906680805938492
The Hobbit: An Unexpected Journey 2012,1429,20,0.013995801259622114
22 Jump Street 2014,355,12,0.03380281690140845
The Ottoman Lieutenant 2017,121,8,0.06611570247933884
The Orphanage 2007,339,12,0.035398230088495575
The Great Escape 1963,348,12,0.034482758620689655
The Shining 1980,1754,20,0.011402508551881414
The Greatest Showman 2017,1795,20,0.011142061281337047
Stripes 1981,163,8,0.049079754601226995
Hacksaw Ridge 2016,871,15,0.01722158438576349
12 Monkeys 1995,633,15,0.023696682464454975
Pirates of the Caribbean: The Curse of the Black Pearl 2003,2174,20,0.00919963201471941
Blood Diamond 2006,725,15,0.020689655172413793
Deadpool 2 2018,1310,20,0.015267175572519083
Black Panther 2018,3190,20,0.006269592476489028
Flashdance 1983,152,8,0.05263157894736842
How to Train Your Dragon 2010,613,15,0.024469820554649267
The Thin Red Line 1998,1483,20,0.013486176668914362
The Man Who Would Be King 1975,186,8,0.043010752688172046
No Strings Attached 2011,214,12,0.056074766355140186
The Irishman 2019,2675,20,0.007476635514018692
Elizabeth: The Golden Age 2007,237,12,0.05063291139240506
Captain Phillips 2013,623,15,0.024077046548956663
Pirates of the Caribbean: On Stranger Tides 2011,535,15,0.028037383177570093
A Nightmare on Elm Street 1984,774,15,0.01937984496124031
The Favourite 2018,1195,20,0.016736401673640166
MASH 1970,249,12,0.04819277108433735
Deadpool 2016,1439,20,0.01389854065323141
The Danish Girl 2015,289,12,0.04152249134948097
Beauty and the Beast 1991,421,12,0.028503562945368172
Goodfellas 1990,1239,20,0.016142050040355124
The Pursuit of Happyness 2006,749,15,0.020026702269692925
Lion 2016,536,15,0.027985074626865673
A Bug's Life 1998,362,12,0.03314917127071823
The Martian 2015,1295,20,0.015444015444015444
Django Unchained 2012,1497,20,0.013360053440213761
Bridge of Spies 2015,465,12,0.025806451612903226
Pirates of the Caribbean: At World's End 2007,1290,20,0.015503875968992248
Snow White and the Seven Dwarfs 1937,247,12,0.048582995951417005
2012 2009,1174,20,0.017035775127768313
The Bourne Supremacy 2004,847,15,0.01770956316410862
Million Dollar Arm 2014,109,8,0.07339449541284404
The Evil Dead 1981,825,15,0.01818181818181818
Thor: Ragnarok 2017,1576,20,0.012690355329949238
Cross of Iron 1977,173,8,0.046242774566473986
The Legend of Bagger Vance 2000,275,12,0.04363636363636364
Harry Potter and the Goblet of Fire 2005,1960,20,0.01020408163265306
Incredibles 2 2018,1067,20,0.01874414245548266
The Mountain II 2016,142,8,0.056338028169014086
X2: X-Men United 2003,1104,20,0.018115942028985508
Interview with the Vampire: The Vampire Chronicles 1994,451,12,0.026607538802660754
All the President's Men 1976,240,12,0.05
Over the Hedge 2006,292,12,0.0410958904109589
School of Rock 2003,517,15,0.029013539651837523
Gladiator 2000,2575,20,0.007766990291262136
Dirty Dancing 1987,460,12,0.02608695652173913
Rockstar 2011,165,8,0.048484848484848485
The Nice Guys 2016,450,12,0.02666666666666667
The Dirty Dozen 1967,190,8,0.042105263157894736
The Fifth Element 1997,848,15,0.01768867924528302
Transformers: Revenge of the Fallen 2009,1494,20,0.013386880856760375
Sucker Punch 2011,1021,20,0.019588638589618023
Saints and Soldiers 2003,163,8,0.049079754601226995
"Hail, Caesar! 2016",445,12,0.02696629213483146
La Grande Illusion 1937,135,8,0.05925925925925926
50 First Dates 2004,505,15,0.0297029702970297
The Bourne Legacy 2012,559,15,0.026833631484794274
Disturbia 2007,527,15,0.028462998102466792
Star Wars: Episode IX - The Rise of Skywalker 2019,7460,20,0.002680965147453083
X-Men Origins: Wolverine 2009,712,15,0.021067415730337078
The Conjuring 2013,1041,20,0.01921229586935639
American Gangster 2007,495,12,0.024242424242424242
Blade Runner 1982,1518,20,0.013175230566534914
The Wizard of Oz 1939,669,15,0.02242152466367713
Driven 2001,339,12,0.035398230088495575
3 Idiots 2009,600,15,0.025
Jackie Brown 1997,528,15,0.028409090909090908
Ali 2001,388,12,0.030927835051546393
Revolutionary Road 2008,485,12,0.024742268041237112
Grave of the Fireflies 1988,686,15,0.021865889212827987
Kingsman: The Secret Service 2014,935,15,0.016042780748663103
Insidious: Chapter 2 2013,313,12,0.038338658146964855
The 13th Warrior 1999,575,15,0.02608695652173913
Departures 2008,149,8,0.053691275167785234
Ocean's Eleven 2001,926,15,0.016198704103671708
13 Hours 2016,358,12,0.0335195530726257
Snatch 2000,825,15,0.01818181818181818
Fargo 1996,931,15,0.01611170784103115
North by Northwest 1959,591,15,0.025380710659898477
Yesterday 2019,934,15,0.016059957173447537
Whiplash 2014,1166,20,0.017152658662092625
Scarface 1983,1005,20,0.01990049751243781
Nacho Libre 2006,487,12,0.024640657084188913
Kung Fu Panda 2008,425,12,0.02823529411764706
The Hobbit: The Battle of the Five Armies 2014,883,15,0.01698754246885617
Closer 2004,952,15,0.015756302521008403
Finding Nemo 2003,951,15,0.015772870662460567
Grindhouse 2007,533,15,0.028142589118198873
Dreamgirls 2006,528,15,0.028409090909090908
City of God 2002,989,15,0.015166835187057633
Trouble with the Curve 2012,191,8,0.041884816753926704
Apollo 13 1995,381,12,0.031496062992125984
12 Years a Slave 2013,849,15,0.0176678445229682
Vanilla Sky 2001,1291,20,0.015491866769945779
How to Lose a Guy in 10 Days 2003,381,12,0.031496062992125984
The Book Thief 2013,286,12,0.04195804195804196
Troy 2004,1789,20,0.011179429849077696
The Dark Knight Rises 2012,2953,20,0.006772773450728073
Kung Fu Panda 2 2011,243,12,0.04938271604938271
Drag Me to Hell 2009,782,15,0.01918158567774936
Beasts of No Nation 2015,169,8,0.047337278106508875
Eurovision Song Contest: The Story of Fire Saga 2020,863,15,0.01738122827346466
Beowulf 2007,535,15,0.028037383177570093
Scream 2 1997,516,15,0.029069767441860465
30 Days of Night 2007,579,15,0.025906735751295335
The Lord of the Rings: The Fellowship of the Ring 2001,5317,20,0.003761519653940192
Stranger Than Fiction 2006,595,15,0.025210084033613446
Cars 2006,663,15,0.02262443438914027
The Great Gatsby 2013,901,15,0.016648168701442843
Detroit Rock City 1999,196,8,0.04081632653061224
Taken 2008,1056,20,0.01893939393939394
Rio 2011,212,12,0.05660377358490566
Elf 2003,500,12,0.024
Kill Bill: Vol. 2 2004,1022,20,0.019569471624266144
The Twilight Saga: Breaking Dawn - Part 2 2012,374,12,0.03208556149732621
In Time 2011,533,15,0.028142589118198873
Bird Box 2018,2766,20,0.0072306579898770785
Billy Elliot 2000,460,12,0.02608695652173913
Aladdin 2019,2281,20,0.008768084173608066
Man of Steel 2013,2747,20,0.0072806698216235895
Furious 7 2015,739,15,0.02029769959404601
P.S. I Love You 2007,276,12,0.043478260869565216
Burlesque 2010,252,12,0.047619047619047616
Pirates of the Caribbean: Dead Man's Chest 2006,1888,20,0.01059322033898305
Prometheus 2012,2542,20,0.007867820613690008
The Terminator 1984,856,15,0.017523364485981307
Here Comes the Boom 2012,134,8,0.05970149253731343
Mission: Impossible II 2000,1472,20,0.01358695652173913
The Number 23 2007,413,12,0.029055690072639227
The Illusionist 2006,687,15,0.021834061135371178
Footloose 2011,146,8,0.0547945205479452
Constantine 2005,1074,20,0.0186219739292365
Oblivion 2013,1006,20,0.019880715705765408
Doctor Strange 2016,944,15,0.015889830508474576
Megamind 2010,255,12,0.047058823529411764
Platoon 1986,584,15,0.025684931506849314
Ed Wood 1994,457,12,0.0262582056892779
Ex Machina 2014,884,15,0.016968325791855202
Monsters University 2013,331,12,0.03625377643504532
Silence 2016,431,12,0.027842227378190254
From Dusk Till Dawn 1996,653,15,0.022970903522205207
The Shape of Water 2017,1588,20,0.012594458438287154
Shutter Island 2010,1229,20,0.01627339300244101
The Fan 1996,103,8,0.07766990291262135
Easy A 2010,339,12,0.035398230088495575
The Amazing Spider-Man 2 2014,1181,20,0.01693480101608806
The Curious Case of Benjamin Button 2008,932,15,0.016094420600858368
Inside Man 2006,718,15,0.020891364902506964
Saw III 2006,646,15,0.02321981424148607
The Hunger Games: Mockingjay - Part 1 2014,611,15,0.024549918166939442
The Iron Giant 1999,567,15,0.026455026455026454
Tarzan 1999,293,12,0.040955631399317405
X-Men: First Class 2011,766,15,0.0195822454308094
Underworld Awakening 2012,297,12,0.04040404040404041
Black Book 2006,248,12,0.04838709677419355
Casablanca 1942,1274,20,0.015698587127158554
The Doors 1991,242,12,0.049586776859504134
Argo 2012,789,15,0.019011406844106463
Avengers: Infinity War 2018,4213,20,0.004747211013529551
Ray 2004,455,12,0.026373626373626374
"Good Night, and Good Luck. 2005",542,15,0.027675276752767528
Knowing 2009,885,15,0.01694915254237288
The Reader 2008,431,12,0.027842227378190254
Spider-Man 3 2007,2060,20,0.009708737864077669
Toy Story 3 2010,864,15,0.017361111111111112
That Thing You Do! 1996,225,12,0.05333333333333334
The Silence of the Lambs 1991,1230,20,0.016260162601626018
Pretty Woman 1990,333,12,0.036036036036036036
Child 44 2015,267,12,0.0449438202247191
Hoosiers 1986,147,8,0.05442176870748299
The Day After Tomorrow 2004,1222,20,0.016366612111292964
Enemy at the Gates 2001,700,15,0.02142857142857143
Star Wars: Episode V - The Empire Strikes Back 1980,1184,20,0.016891891891891893
Prisoners 2013,880,15,0.017045454545454544
Alexander 2004,1429,20,0.013995801259622114
Blades of Glory 2007,269,12,0.04460966542750929
Crazy Heart 2009,248,12,0.04838709677419355
Godzilla 2014,1634,20,0.012239902080783354
Aladdin 1992,317,12,0.03785488958990536
Bram Stoker's Dracula 1992,739,15,0.02029769959404601
Raiders of the Lost Ark 1981,897,15,0.016722408026755852
The Wolverine 2013,606,15,0.024752475247524754
Meet Joe Black 1998,798,15,0.018796992481203006
U-571 2000,618,15,0.024271844660194174
Harry Potter and the Order of the Phoenix 2007,1188,20,0.016835016835016835
The Fly 1986,332,12,0.03614457831325301
Tae Guk Gi: The Brotherhood of War 2004,240,12,0.05
The Last Emperor 1987,169,8,0.047337278106508875
Zootopia 2016,701,15,0.021398002853067047
The Blair Witch Project 1999,3472,20,0.00576036866359447
Tinker Tailor Soldier Spy 2011,604,15,0.024834437086092714
The Lego Movie 2014,554,15,0.02707581227436823
The Transporter 2002,471,12,0.025477707006369428
Unbroken 2014,425,12,0.02823529411764706
Frank 2014,146,8,0.0547945205479452
Se7en 1995,1398,20,0.01430615164520744
True Romance 1993,533,15,0.028142589118198873
The Producers 1967,259,12,0.04633204633204633
The Bridge on the River Kwai 1957,317,12,0.03785488958990536
Dallas Buyers Club 2013,396,12,0.030303030303030304
Before Sunrise 1995,475,12,0.02526315789473684
Arrival 2016,1834,20,0.010905125408942203
Iron Man 3 2013,1314,20,0.015220700152207
Detroit 2017,202,12,0.0594059405940594
Ratatouille 2007,731,15,0.02051983584131327
X-Men: Apocalypse 2016,830,15,0.018072289156626505
Pacific Rim 2013,1240,20,0.016129032258064516
The Emperor's New Groove 2000,324,12,0.037037037037037035
Shakespeare in Love 1998,774,15,0.01937984496124031
The Witch 2015,983,15,0.015259409969481181
Win Win 2011,120,8,0.06666666666666667
The Double Life of Véronique 1991,122,8,0.06557377049180328
Ice Age 2002,490,12,0.024489795918367346
The Hangover Part III 2013,318,12,0.03773584905660377
Star Wars: Episode I - The Phantom Menace 1999,3797,20,0.005267316302343956
Coyote Ugly 2000,383,12,0.031331592689295036
Eyes Wide Shut 1999,1605,20,0.012461059190031152
The Legend of 1900 1998,272,12,0.04411764705882353
Patton 1970,282,12,0.0425531914893617
Bridget Jones's Diary 2001,584,15,0.025684931506849314
Pirate Radio 2009,241,12,0.04979253112033195
High Fidelity 2000,617,15,0.024311183144246355
The Amazing Spider-Man 2012,1341,20,0.014914243102162566
Men in Black II 2002,642,15,0.02336448598130841
August Rush 2007,396,12,0.030303030303030304
Saving Mr. Banks 2013,354,12,0.03389830508474576
The Theory of Everything 2014,500,12,0.024
Who Framed Roger Rabbit 1988,285,12,0.042105263157894736
Midnight in Paris 2011,602,15,0.024916943521594685
The Big Short 2015,535,15,0.028037383177570093
Black Mass 2015,335,12,0.03582089552238806
Dead Poets Society 1989,624,15,0.02403846153846154
Moon 2009,612,15,0.024509803921568627
Last Flag Flying 2017,128,8,0.0625
The Bourne Ultimatum 2007,871,15,0.01722158438576349
The Nightmare Before Christmas 1993,509,15,0.029469548133595286
Any Given Sunday 1999,461,12,0.026030368763557483
American History X 1998,1556,20,0.012853470437017995
Rosemary's Baby 1968,547,15,0.027422303473491772
Law Abiding Citizen 2009,548,15,0.02737226277372263
Hereditary 2018,3086,20,0.0064808813998703824
Ip Man 2008,203,12,0.059113300492610835
Aliens 1986,1241,20,0.016116035455278
Get Him to the Greek 2010,220,12,0.05454545454545454
Lord of War 2005,481,12,0.02494802494802495
The Hangover 2009,717,15,0.02092050209205021
The Assassination of Jesse James by the Coward Robert Ford 2007,466,12,0.02575107296137339
Super 8 2011,924,15,0.016233766233766232
The Men Who Stare at Goats 2009,295,12,0.04067796610169491
The Killing Fields 1984,203,12,0.059113300492610835
Quiz Show 1994,176,8,0.045454545454545456
Centurion 2010,234,12,0.05128205128205128
Gone Girl 2014,1423,20,0.014054813773717497
Moneyball 2011,400,12,0.03
Rules of Engagement 2000,276,12,0.043478260869565216
The Water Diviner 2014,223,12,0.053811659192825115
Fast Five 2011,424,12,0.02830188679245283
In Bruges 2008,627,15,0.023923444976076555
Yes Man 2008,302,12,0.039735099337748346
Big Hero 6 2014,547,15,0.027422303473491772
Hellboy 2004,649,15,0.023112480739599383
Point Break 2015,260,12,0.046153846153846156
Castle in the Sky 1986,230,12,0.05217391304347826
Knives Out 2019,2172,20,0.009208103130755065
Dog Day Afternoon 1975,319,12,0.03761755485893417
Hercules 1997,217,12,0.055299539170506916
Kong: Skull Island 2017,945,15,0.015873015873015872
Train to Busan 2016,628,15,0.02388535031847134
Never Back Down 2008,190,8,0.042105263157894736
A Night at the Roxbury 1998,251,12,0.04780876494023904
The New World 2005,721,15,0.020804438280166437
Donnie Darko 2001,2263,20,0.008837825894829872
Begin Again 2013,263,12,0.045627376425855515
Howl's Moving Castle 2004,423,12,0.028368794326241134
Grudge Match 2013,132,8,0.06060606060606061
World War Z 2013,1125,20,0.017777777777777778
Youth 2015,161,8,0.049689440993788817
Ice Age: Continental Drift 2012,152,8,0.05263157894736842
Airlift 2016,206,12,0.05825242718446602
Doctor Zhivago 1965,294,12,0.04081632653061224
Woman in Gold 2015,191,8,0.041884816753926704
Alien 3 1992,895,15,0.01675977653631285
Vertigo 1958,830,15,0.018072289156626505
Selma 2014,264,12,0.045454545454545456
Home Alone 1990,417,12,0.02877697841726619
We're the Millers 2013,381,12,0.031496062992125984
Meet the Parents 2000,508,15,0.02952755905511811
Chinatown 1974,519,15,0.028901734104046242
Full Metal Jacket 1987,831,15,0.018050541516245487
Stalag 17 1953,159,8,0.050314465408805034
Zombieland 2009,713,15,0.021037868162692847
Children of Men 2006,1250,20,0.016
A Quiet Place 2018,2843,20,0.007034822370735139
Spice World 1997,264,12,0.045454545454545456
Warm Bodies 2013,378,12,0.031746031746031744
Black Hawk Down 2001,1151,20,0.01737619461337967
Cube 1997,813,15,0.01845018450184502
M.S. Dhoni: The Untold Story 2016,151,8,0.052980132450331126
The Monuments Men 2014,443,12,0.02708803611738149
Harry Potter and the Deathly Hallows: Part 2 2011,940,15,0.015957446808510637
Madagascar: Escape 2 Africa 2008,144,8,0.05555555555555555
Conquest 1453 2012,154,8,0.05194805194805195
Toy Story 2 1999,588,15,0.025510204081632654
The Secret Life of Walter Mitty 2013,649,15,0.023112480739599383
Behind The Candelabra 2013,171,8,0.04678362573099415
Corpse Bride 2005,521,15,0.028790786948176585
Star Wars: Episode VIII - The Last Jedi 2017,6691,20,0.0029890898221491555
Duck You Sucker 1971,147,8,0.05442176870748299
The Mist 2007,1184,20,0.016891891891891893
World Trade Center 2006,580,15,0.02586206896551724
10 Cloverfield Lane 2016,752,15,0.0199468085106383
Brave 2012,515,15,0.02912621359223301
The Rookie 2002,176,8,0.045454545454545456
Slumdog Millionaire 2008,1119,20,0.017873100983020553
Suicide Squad 2016,2253,20,0.00887705281846427
RED 2010,362,12,0.03314917127071823
Footloose 1984,141,8,0.05673758865248227
This Is Spinal Tap 1984,364,12,0.03296703296703297
Legend 2015,266,12,0.045112781954887216
"I, Tonya 2017",472,12,0.025423728813559324
21 Jump Street 2012,401,12,0.029925187032418952
Cinderella Man 2005,593,15,0.025295109612141653
Pirates of the Caribbean: Dead Men Tell No Tales 2017,652,15,0.023006134969325152
Her 2013,1041,20,0.01921229586935639
Creed 2015,514,15,0.029182879377431907
Seabiscuit 2003,467,12,0.02569593147751606
Schindler's List 1993,1762,20,0.011350737797956867
Mission: Impossible III 2006,909,15,0.0165016501650165
Paranormal Activity 2007,1262,20,0.01584786053882726
The Battle of Algiers 1966,283,12,0.04240282685512368
The Sound of Music 1965,473,12,0.02536997885835095
Back to the Future 1985,1121,20,0.01784121320249777
Jurassic Park 1993,1087,20,0.01839926402943882
Sultan 2016,156,8,0.05128205128205128
Don't Breathe 2016,639,15,0.023474178403755867
Cloverfield 2008,2336,20,0.008561643835616438
Erin Brockovich 2000,520,15,0.028846153846153848
When Harry Met Sally... 1989,325,12,0.036923076923076927
Saw II 2005,884,15,0.016968325791855202
The Thing 1982,1066,20,0.01876172607879925
"Salò, or the 120 Days of Sodom 1975",426,12,0.028169014084507043
The Purge 2013,736,15,0.020380434782608696
Chariots of Fire 1981,235,12,0.05106382978723404
Dangal 2016,372,12,0.03225806451612903
The Dark Knight 2008,6709,20,0.002981070204203309
1408 2007,635,15,0.023622047244094488
Shrek the Third 2007,360,12,0.03333333333333333
The Alamo 2004,305,12,0.03934426229508197
The Avengers 2012,1915,20,0.010443864229765013
Step Up 2006,285,12,0.042105263157894736
The Lives of Others 2006,499,12,0.02404809619238477
The Blind Side 2009,500,12,0.024
Princess Mononoke 1997,683,15,0.021961932650073207
Hero 2002,861,15,0.017421602787456445
Avengers: Endgame 2019,8723,20,0.0022927891780350797
Sing Street 2016,194,8,0.041237113402061855
Taxi Driver 1976,1122,20,0.017825311942959002
The Matrix Reloaded 2003,2777,20,0.007202016564638099
Little Boy 2015,139,8,0.05755395683453238
